reading_accuracy,writing_coherence,math_accuracy,speech_fluency,attention_response_ms,age,repeated_errors,assessment_duration_s,risk_level
100.0,87.8,81.4,79.4,322.0,16.0,1.0,255.0,0
72.1,34.9,45.4,65.4,481.0,16.0,5.0,270.0,1
39.2,41.0,23.3,30.6,1057.0,17.0,8.0,301.0,3
81.0,97.8,76.6,72.8,432.0,15.0,0.0,182.0,0
89.8,55.6,60.2,79.2,784.0,13.0,5.0,181.0,1
44.4,36.5,61.7,39.4,1130.0,16.0,8.0,219.0,2
93.3,88.1,83.8,91.9,237.0,15.0,0.0,143.0,0
53.3,67.0,56.5,60.4,964.0,13.0,5.0,198.0,1
23.7,27.8,13.4,46.8,1165.0,11.0,6.0,335.0,3
59.7,59.0,45.5,77.0,766.0,16.0,2.0,235.0,1
100.0,59.2,87.3,80.9,586.0,6.0,0.0,171.0,0
51.1,52.4,51.8,45.0,1030.0,15.0,9.0,290.0,2
92.7,89.0,88.1,84.9,405.0,9.0,0.0,163.0,0
81.1,94.4,90.0,100.0,267.0,8.0,0.0,192.0,0
85.6,82.3,94.4,81.4,470.0,6.0,0.0,195.0,0
34.4,44.1,48.6,39.7,1341.0,7.0,13.0,450.0,3
67.5,70.7,62.4,60.3,595.0,8.0,4.0,107.0,1
85.8,66.1,83.9,89.7,406.0,9.0,0.0,208.0,0
53.9,63.9,28.9,64.0,1140.0,16.0,6.0,394.0,2
88.3,85.5,88.1,76.5,329.0,18.0,1.0,189.0,0
49.2,56.5,36.9,38.3,952.0,12.0,8.0,205.0,2
33.5,17.0,31.7,39.9,1485.0,8.0,5.0,405.0,3
49.3,42.5,58.7,33.9,993.0,10.0,4.0,217.0,2
37.2,31.3,52.9,63.2,959.0,7.0,7.0,180.0,2
59.7,62.5,77.7,55.8,805.0,8.0,1.0,200.0,1
47.4,33.5,39.8,42.0,945.0,7.0,9.0,315.0,2
75.4,82.4,74.6,97.2,475.0,17.0,1.0,186.0,0
51.3,42.7,47.0,60.8,1090.0,11.0,7.0,331.0,2
36.6,47.1,52.0,50.5,827.0,16.0,2.0,282.0,2
85.7,83.2,57.5,64.5,502.0,6.0,0.0,213.0,0
27.4,29.0,21.5,46.9,1350.0,12.0,6.0,415.0,3
37.3,30.1,28.3,39.5,1221.0,17.0,8.0,393.0,3
35.4,53.9,34.7,39.4,933.0,14.0,7.0,369.0,2
67.7,69.7,64.5,53.9,879.0,17.0,3.0,269.0,1
83.9,75.7,80.2,76.6,314.0,6.0,0.0,209.0,0
50.7,39.9,51.2,40.0,887.0,18.0,6.0,148.0,2
100.0,68.5,68.5,83.1,540.0,13.0,0.0,160.0,0
87.1,85.0,100.0,94.9,346.0,14.0,0.0,60.0,0
50.4,50.5,42.4,59.1,1071.0,8.0,10.0,280.0,2
78.5,83.4,62.0,76.2,779.0,15.0,4.0,251.0,1
33.0,51.6,35.0,60.3,1066.0,9.0,7.0,353.0,2
87.4,63.4,72.7,79.4,476.0,16.0,0.0,146.0,0
68.9,57.2,69.2,72.0,668.0,12.0,3.0,171.0,1
48.5,52.3,35.8,55.1,1077.0,16.0,8.0,280.0,2
76.6,53.7,54.7,67.4,816.0,8.0,4.0,276.0,1
65.8,29.7,48.7,71.3,797.0,10.0,3.0,286.0,2
98.1,67.9,80.0,79.1,224.0,17.0,1.0,199.0,0
48.2,74.1,51.2,51.9,998.0,13.0,5.0,292.0,2
91.5,91.6,81.5,75.9,295.0,15.0,1.0,98.0,0
46.5,29.8,48.0,49.6,847.0,9.0,8.0,359.0,2
41.4,30.1,18.3,31.5,1260.0,16.0,12.0,385.0,3
37.1,40.5,34.1,53.5,1477.0,15.0,20.0,434.0,3
79.4,75.8,45.5,68.3,435.0,11.0,0.0,192.0,0
0.1,49.1,29.5,23.9,1405.0,6.0,11.0,263.0,3
52.6,39.1,40.0,58.0,867.0,10.0,4.0,333.0,2
87.0,100.0,83.9,73.2,396.0,17.0,0.0,84.0,0
72.5,77.7,87.1,77.2,213.0,16.0,0.0,60.0,0
93.7,77.0,60.6,66.9,324.0,7.0,0.0,198.0,0
71.1,72.2,46.4,77.3,521.0,15.0,2.0,187.0,1
61.9,48.3,53.7,61.0,710.0,13.0,5.0,252.0,1
84.4,93.5,67.2,89.9,334.0,13.0,0.0,193.0,0
70.6,73.2,72.7,95.4,408.0,17.0,1.0,115.0,0
82.8,88.2,88.9,92.5,460.0,9.0,1.0,321.0,0
64.9,58.0,73.3,66.7,766.0,9.0,5.0,210.0,1
73.0,83.8,84.8,74.8,241.0,6.0,0.0,190.0,0
78.2,61.2,36.2,54.6,669.0,18.0,3.0,294.0,1
91.7,91.7,85.1,84.0,240.0,18.0,0.0,186.0,0
82.3,81.8,76.2,73.8,376.0,13.0,1.0,205.0,0
64.2,70.9,60.8,66.9,616.0,7.0,3.0,347.0,1
58.9,37.1,56.1,66.6,1130.0,13.0,6.0,356.0,2
46.5,32.9,23.8,33.6,1268.0,11.0,14.0,284.0,3
78.5,93.3,74.4,90.8,297.0,12.0,1.0,233.0,0
81.7,62.8,51.9,50.7,742.0,7.0,3.0,262.0,1
77.5,84.2,100.0,85.7,431.0,18.0,0.0,63.0,0
85.1,74.0,80.2,85.0,296.0,18.0,0.0,174.0,0
53.2,70.2,56.6,52.9,913.0,15.0,8.0,249.0,2
21.6,54.7,31.4,53.6,1181.0,9.0,9.0,388.0,3
42.2,37.6,60.5,46.5,1102.0,14.0,8.0,330.0,2
72.4,75.1,83.7,91.3,259.0,15.0,0.0,193.0,0
97.8,74.4,79.1,78.5,318.0,16.0,0.0,217.0,0
46.9,58.2,60.1,67.9,817.0,15.0,13.0,322.0,2
35.3,38.5,62.8,52.5,910.0,8.0,7.0,186.0,2
78.8,59.4,60.9,56.0,662.0,17.0,5.0,208.0,1
82.8,78.6,66.3,77.6,268.0,18.0,2.0,210.0,0
54.1,56.5,78.2,81.5,663.0,8.0,2.0,270.0,1
79.0,86.7,93.8,79.4,285.0,12.0,0.0,192.0,0
54.5,47.9,49.4,54.2,1016.0,17.0,10.0,284.0,2
98.7,86.8,93.0,96.2,520.0,7.0,1.0,129.0,0
23.4,42.8,31.0,51.7,1267.0,11.0,8.0,344.0,3
84.3,99.8,79.8,67.8,261.0,6.0,0.0,225.0,0
61.7,56.0,61.7,64.1,476.0,18.0,4.0,105.0,1
64.5,59.0,63.0,77.7,698.0,16.0,4.0,276.0,1
49.6,59.0,60.4,48.0,904.0,9.0,9.0,295.0,2
86.2,93.5,83.9,79.9,442.0,8.0,0.0,140.0,0
32.9,37.8,47.1,47.6,1262.0,17.0,16.0,317.0,3
72.1,76.3,59.2,53.7,770.0,13.0,2.0,318.0,1
23.7,15.5,28.2,42.4,1379.0,16.0,13.0,211.0,3
88.7,99.5,82.3,89.9,331.0,6.0,0.0,264.0,0
76.8,68.8,78.9,73.1,627.0,6.0,5.0,272.0,1
42.5,56.3,31.6,52.5,934.0,11.0,6.0,258.0,2
39.9,34.3,31.3,17.0,1406.0,18.0,17.0,345.0,3
32.3,45.3,51.8,69.4,1209.0,17.0,9.0,450.0,3
38.7,32.0,43.1,60.5,961.0,17.0,8.0,368.0,2
74.3,86.2,100.0,76.7,345.0,11.0,0.0,151.0,0
30.2,11.9,28.2,51.7,1298.0,9.0,7.0,271.0,3
52.4,55.8,38.4,31.8,1053.0,7.0,6.0,228.0,2
76.1,89.8,77.9,88.9,354.0,16.0,0.0,151.0,0
79.1,93.7,73.2,89.2,346.0,12.0,2.0,252.0,0
100.0,100.0,88.9,69.5,289.0,11.0,1.0,193.0,0
36.5,40.3,66.8,66.1,1003.0,16.0,5.0,304.0,2
39.7,38.3,27.2,64.4,1245.0,15.0,14.0,462.0,3
19.2,38.6,27.0,48.3,1364.0,13.0,7.0,249.0,3
92.5,69.1,58.4,57.6,595.0,6.0,6.0,265.0,1
96.6,66.8,78.4,83.9,376.0,17.0,0.0,60.0,0
38.5,25.5,53.7,53.6,1001.0,9.0,6.0,287.0,2
88.9,53.4,74.4,58.5,513.0,18.0,3.0,233.0,1
34.7,34.4,33.1,44.1,1335.0,18.0,9.0,362.0,3
90.0,74.5,64.9,82.2,275.0,10.0,0.0,188.0,0
17.6,30.3,46.2,51.5,1374.0,11.0,10.0,378.0,3
64.0,54.8,56.8,86.8,421.0,10.0,3.0,304.0,1
76.6,87.8,60.6,77.7,721.0,11.0,5.0,266.0,1
35.2,65.9,72.4,68.6,654.0,16.0,6.0,235.0,1
86.0,84.2,88.5,77.4,360.0,10.0,0.0,151.0,0
94.8,86.8,74.4,79.5,549.0,14.0,2.0,80.0,0
61.7,40.8,52.1,80.7,718.0,17.0,3.0,320.0,1
44.4,32.7,69.9,58.4,933.0,13.0,5.0,359.0,2
54.8,64.3,68.1,65.2,684.0,8.0,3.0,125.0,1
19.4,13.5,47.1,34.3,1293.0,13.0,14.0,301.0,3
79.4,83.4,95.0,74.1,377.0,11.0,0.0,222.0,0
66.6,65.7,86.8,61.4,641.0,6.0,3.0,261.0,1
56.7,70.9,62.2,64.3,712.0,8.0,6.0,134.0,1
20.0,26.9,13.7,33.9,1483.0,10.0,19.0,444.0,3
46.2,31.1,53.0,50.8,804.0,18.0,9.0,277.0,2
76.3,65.1,59.3,81.4,699.0,12.0,4.0,314.0,1
82.8,69.7,79.7,94.9,319.0,7.0,1.0,205.0,0
45.6,14.5,48.7,28.1,1364.0,16.0,12.0,370.0,3
73.6,82.3,72.1,75.6,301.0,16.0,4.0,115.0,0
42.7,54.0,50.6,45.3,877.0,10.0,6.0,256.0,2
67.2,76.5,76.3,79.1,667.0,6.0,5.0,285.0,1
68.4,45.1,45.4,43.8,991.0,18.0,7.0,289.0,2
43.4,51.2,41.2,46.5,789.0,9.0,7.0,298.0,2
62.8,72.7,50.6,80.3,749.0,9.0,2.0,174.0,1
67.2,75.5,63.4,61.7,848.0,14.0,4.0,179.0,1
47.4,17.8,20.4,39.6,1237.0,17.0,13.0,384.0,3
38.0,36.3,30.3,33.4,1228.0,13.0,10.0,362.0,3
45.2,26.6,37.6,35.6,1478.0,13.0,9.0,428.0,3
74.9,88.2,77.9,65.9,293.0,17.0,0.0,181.0,0
82.0,65.5,67.8,83.9,419.0,18.0,0.0,155.0,0
75.2,81.6,70.6,76.8,249.0,16.0,0.0,144.0,0
59.3,66.2,66.8,50.3,582.0,16.0,0.0,157.0,1
80.8,93.5,91.9,79.7,447.0,11.0,1.0,233.0,0
33.1,50.4,44.9,49.8,893.0,13.0,8.0,403.0,2
45.9,40.3,38.5,34.3,1380.0,16.0,10.0,469.0,3
27.5,44.7,31.6,32.8,1235.0,8.0,9.0,432.0,3
86.7,100.0,79.9,71.7,474.0,17.0,0.0,194.0,0
20.2,29.8,25.7,34.5,1322.0,13.0,8.0,346.0,3
83.1,60.0,71.9,97.0,522.0,13.0,1.0,108.0,0
32.6,26.4,23.4,36.9,1229.0,9.0,6.0,345.0,3
71.8,83.5,46.0,66.7,651.0,13.0,3.0,196.0,1
60.3,47.1,57.8,58.0,876.0,18.0,4.0,288.0,1
84.3,60.2,42.6,69.5,689.0,13.0,1.0,303.0,1
48.1,44.2,66.0,61.6,1038.0,7.0,7.0,263.0,2
31.5,19.6,27.1,37.9,1325.0,13.0,17.0,487.0,3
47.9,78.6,81.3,80.1,527.0,10.0,3.0,222.0,1
70.8,75.5,73.8,57.8,592.0,13.0,5.0,326.0,1
84.6,78.2,66.9,79.9,271.0,14.0,1.0,153.0,0
50.4,55.4,53.6,47.6,922.0,16.0,8.0,441.0,2
45.8,42.5,47.0,37.0,1087.0,14.0,11.0,309.0,2
40.5,44.4,58.6,55.1,1001.0,12.0,1.0,245.0,2
49.3,47.8,44.4,38.1,903.0,17.0,7.0,374.0,2
75.4,78.2,79.7,76.2,200.0,17.0,0.0,213.0,0
55.2,65.0,70.9,66.7,791.0,6.0,7.0,159.0,1
79.1,88.7,88.1,89.1,308.0,14.0,0.0,219.0,0
31.3,38.9,34.1,65.5,898.0,6.0,4.0,257.0,2
27.9,18.0,31.2,27.4,1274.0,8.0,13.0,361.0,3
32.8,48.7,33.4,55.1,1559.0,11.0,11.0,325.0,3
21.9,52.5,63.0,30.3,961.0,11.0,7.0,315.0,2
45.6,24.6,28.0,43.1,1267.0,14.0,11.0,339.0,3
47.9,50.1,62.4,47.3,970.0,11.0,6.0,248.0,2
96.0,84.4,77.7,81.4,503.0,9.0,1.0,203.0,0
60.4,43.4,80.4,55.9,690.0,11.0,1.0,207.0,1
91.2,86.3,68.6,87.7,200.0,13.0,0.0,157.0,0
32.2,59.2,55.8,52.4,1030.0,14.0,8.0,341.0,2
27.1,36.4,24.6,51.9,1213.0,8.0,18.0,468.0,3
83.0,100.0,97.7,89.0,506.0,9.0,0.0,75.0,0
85.6,99.4,100.0,100.0,490.0,8.0,0.0,197.0,0
37.7,38.9,39.3,38.2,1169.0,13.0,15.0,327.0,3
71.1,63.1,74.3,63.2,813.0,10.0,3.0,148.0,1
41.2,44.4,40.7,63.3,1491.0,14.0,14.0,339.0,3
53.9,40.9,50.6,56.2,888.0,11.0,3.0,378.0,2
37.3,14.2,33.2,53.3,1201.0,8.0,8.0,396.0,3
90.2,75.3,63.6,94.3,452.0,13.0,0.0,176.0,0
56.6,38.5,50.2,57.3,929.0,7.0,11.0,398.0,2
27.0,10.7,28.5,46.9,1100.0,9.0,8.0,362.0,3
69.4,64.8,66.0,83.0,557.0,13.0,4.0,270.0,1
84.5,73.3,69.9,75.8,491.0,8.0,3.0,173.0,1
80.5,61.2,49.3,69.4,612.0,17.0,3.0,245.0,1
62.9,78.9,64.2,97.5,361.0,12.0,0.0,289.0,0
80.7,100.0,91.4,84.4,326.0,8.0,0.0,219.0,0
72.5,59.3,59.3,43.4,1004.0,9.0,8.0,305.0,2
57.7,43.5,62.9,60.3,1036.0,10.0,10.0,255.0,2
55.0,56.0,85.6,47.9,920.0,14.0,14.0,329.0,2
50.6,46.1,37.5,52.0,1019.0,8.0,7.0,398.0,2
40.9,45.1,40.3,49.9,814.0,9.0,3.0,318.0,2
83.5,88.4,63.0,77.9,397.0,11.0,1.0,271.0,0
26.0,30.2,31.4,29.5,1486.0,11.0,7.0,340.0,3
62.8,73.5,71.2,82.0,739.0,6.0,1.0,243.0,1
80.6,84.5,92.9,85.1,383.0,8.0,1.0,167.0,0
62.4,72.6,84.1,69.4,758.0,17.0,8.0,265.0,1
50.2,55.2,43.6,48.8,928.0,18.0,7.0,245.0,2
45.5,47.7,39.3,36.6,1284.0,14.0,7.0,363.0,3
57.6,46.1,49.6,52.1,1084.0,7.0,5.0,366.0,2
65.3,78.5,90.4,50.5,716.0,7.0,4.0,240.0,1
48.4,31.6,35.3,71.6,975.0,13.0,11.0,244.0,2
81.3,56.7,96.4,67.3,632.0,10.0,4.0,326.0,1
62.0,48.2,61.9,67.2,554.0,9.0,4.0,137.0,1
25.7,57.0,29.9,32.1,1312.0,14.0,9.0,370.0,3
42.1,65.1,47.4,47.9,1012.0,11.0,8.0,189.0,2
75.0,73.0,44.5,72.9,607.0,12.0,4.0,266.0,1
46.8,92.9,85.2,55.3,766.0,17.0,5.0,372.0,1
18.1,35.4,39.2,44.4,1281.0,9.0,6.0,502.0,3
54.9,70.6,49.1,46.0,1002.0,15.0,10.0,294.0,2
40.4,42.3,44.6,62.2,922.0,13.0,7.0,353.0,2
67.1,72.0,66.4,60.4,757.0,15.0,6.0,294.0,1
76.4,82.6,63.8,74.9,372.0,7.0,1.0,281.0,0
33.8,66.2,40.2,61.2,970.0,9.0,8.0,281.0,2
79.0,84.5,85.0,95.0,200.0,6.0,1.0,202.0,0
8.2,34.4,46.4,25.0,1220.0,17.0,14.0,363.0,3
88.2,88.3,97.9,95.8,237.0,18.0,0.0,198.0,0
73.9,53.1,47.9,47.8,1069.0,14.0,7.0,359.0,2
64.7,99.1,77.0,86.9,369.0,7.0,0.0,267.0,0
83.4,58.3,88.1,89.2,428.0,11.0,1.0,122.0,0
45.8,34.4,53.2,48.6,1124.0,8.0,13.0,375.0,3
20.2,13.7,20.8,31.3,1187.0,17.0,18.0,268.0,3
90.2,95.8,76.1,89.6,440.0,12.0,0.0,165.0,0
60.1,73.5,33.4,45.8,1197.0,13.0,7.0,367.0,2
48.9,35.0,45.8,54.1,961.0,11.0,5.0,289.0,2
88.3,84.2,71.5,85.9,400.0,12.0,2.0,225.0,0
75.4,70.0,67.6,68.3,594.0,18.0,4.0,250.0,1
35.1,34.4,31.2,42.4,1340.0,7.0,7.0,323.0,3
18.5,29.7,17.6,48.7,1319.0,7.0,10.0,327.0,3
24.6,23.6,17.7,47.8,1408.0,6.0,7.0,314.0,3
89.0,89.8,90.6,94.4,287.0,9.0,1.0,306.0,0
80.1,70.6,77.1,100.0,425.0,13.0,2.0,196.0,0
47.4,48.7,55.9,54.2,894.0,9.0,6.0,160.0,2
63.4,28.9,32.6,36.0,1006.0,8.0,8.0,321.0,2
52.5,35.1,39.4,35.4,1321.0,12.0,12.0,311.0,3
29.3,49.4,55.0,62.7,1253.0,7.0,14.0,275.0,2
51.1,51.3,55.5,63.9,895.0,12.0,9.0,348.0,2
60.5,36.1,58.0,59.5,1005.0,15.0,8.0,259.0,2
45.6,46.3,67.3,58.7,1025.0,13.0,7.0,252.0,2
96.4,78.0,72.7,81.3,327.0,16.0,0.0,144.0,0
45.8,40.3,50.1,55.8,937.0,14.0,7.0,341.0,2
16.8,30.4,31.2,32.0,1366.0,7.0,9.0,413.0,3
78.4,89.0,88.9,87.6,331.0,8.0,1.0,251.0,0
75.9,87.5,90.2,88.0,426.0,8.0,1.0,125.0,0
88.6,69.6,78.2,99.2,522.0,6.0,0.0,65.0,0
63.2,43.3,41.5,82.8,926.0,11.0,8.0,251.0,1
66.4,56.8,67.0,64.5,875.0,13.0,2.0,273.0,1
76.6,90.6,82.4,81.1,437.0,6.0,0.0,140.0,0
79.5,56.8,58.9,72.6,617.0,10.0,5.0,149.0,1
39.9,31.3,26.0,36.2,1266.0,7.0,17.0,417.0,3
76.9,68.6,70.6,82.7,295.0,9.0,2.0,232.0,0
31.3,30.4,44.3,50.6,1129.0,12.0,9.0,375.0,3
91.3,81.3,66.6,90.2,301.0,9.0,1.0,111.0,0
100.0,73.5,71.6,85.7,220.0,10.0,0.0,151.0,0
56.1,47.9,66.4,74.4,722.0,13.0,3.0,224.0,1
41.8,55.1,32.1,35.7,1135.0,17.0,6.0,245.0,2
77.6,60.8,73.6,55.2,561.0,17.0,4.0,311.0,1
56.9,73.1,52.2,79.0,580.0,14.0,0.0,115.0,1
94.6,86.4,83.9,98.1,433.0,16.0,0.0,198.0,0
84.9,81.2,87.0,100.0,364.0,10.0,1.0,145.0,0
32.7,48.5,41.8,52.1,1180.0,10.0,13.0,355.0,2
90.9,78.0,58.9,81.5,200.0,18.0,0.0,216.0,0
69.4,60.1,65.6,65.3,537.0,16.0,5.0,166.0,1
7.0,22.0,30.0,27.3,1298.0,18.0,14.0,388.0,3
52.9,23.2,31.7,57.8,949.0,9.0,1.0,227.0,2
50.9,40.7,37.8,46.3,1065.0,6.0,17.0,313.0,2
62.2,59.4,67.6,69.3,673.0,7.0,1.0,224.0,1
29.8,42.8,30.9,42.5,1340.0,11.0,16.0,298.0,3
27.5,32.8,24.6,30.9,1386.0,9.0,13.0,400.0,3
20.1,26.0,20.3,60.5,1351.0,13.0,14.0,397.0,3
51.1,47.8,56.9,51.6,1017.0,13.0,6.0,307.0,2
60.9,44.2,47.0,52.7,1133.0,13.0,7.0,337.0,2
53.7,64.4,33.0,67.2,981.0,14.0,7.0,282.0,2
17.5,38.7,35.4,31.5,1272.0,15.0,8.0,310.0,3
92.9,86.1,98.5,94.1,484.0,11.0,2.0,156.0,0
64.3,93.9,79.0,100.0,498.0,15.0,0.0,64.0,0
66.8,48.8,69.4,77.1,757.0,6.0,0.0,270.0,1
59.9,81.9,63.5,70.7,757.0,16.0,1.0,143.0,1
41.2,34.1,43.9,63.0,696.0,12.0,11.0,279.0,2
35.1,31.2,30.5,29.0,1329.0,9.0,11.0,527.0,3
99.5,79.3,92.5,92.5,450.0,10.0,1.0,159.0,0
43.7,35.4,45.5,54.4,929.0,6.0,8.0,216.0,2
81.1,77.8,75.7,64.0,629.0,18.0,9.0,305.0,1
94.2,79.4,58.0,74.9,311.0,8.0,0.0,248.0,0
17.8,41.0,34.8,31.3,1263.0,8.0,10.0,356.0,3
35.2,33.7,14.4,27.9,1305.0,6.0,18.0,368.0,3
74.6,94.9,95.8,78.8,327.0,17.0,0.0,220.0,0
28.2,39.9,30.4,30.0,1352.0,12.0,14.0,381.0,3
95.3,100.0,94.7,93.0,418.0,10.0,1.0,268.0,0
62.6,36.4,58.2,49.7,1011.0,8.0,9.0,460.0,2
83.2,66.4,43.1,65.8,850.0,13.0,5.0,295.0,1
69.5,65.2,58.0,76.8,615.0,13.0,4.0,121.0,1
66.3,97.5,92.9,85.8,429.0,14.0,0.0,251.0,0
100.0,86.4,86.7,88.0,325.0,7.0,0.0,158.0,0
72.6,38.8,83.1,75.0,545.0,16.0,5.0,290.0,1
69.3,30.6,37.2,79.3,956.0,8.0,9.0,281.0,2
62.5,70.9,56.4,55.9,492.0,12.0,4.0,179.0,1
87.8,88.8,97.7,82.8,612.0,6.0,1.0,179.0,0
57.2,71.6,89.2,78.2,643.0,13.0,5.0,246.0,1
76.4,71.3,96.1,93.4,591.0,10.0,0.0,192.0,0
64.0,14.5,41.4,41.3,882.0,16.0,5.0,191.0,2
75.9,87.3,70.0,80.9,389.0,6.0,0.0,310.0,0
94.7,100.0,72.0,81.2,209.0,7.0,1.0,112.0,0
38.0,35.1,69.1,47.8,1056.0,13.0,6.0,310.0,2
65.5,100.0,91.2,70.8,382.0,17.0,0.0,191.0,0
55.7,61.7,53.8,61.4,972.0,18.0,10.0,451.0,2
95.6,88.7,80.8,64.3,445.0,9.0,0.0,73.0,0
41.1,47.2,39.5,50.6,1071.0,9.0,7.0,252.0,2
43.0,36.6,42.6,43.2,777.0,13.0,11.0,310.0,2
50.7,51.0,64.6,69.3,603.0,11.0,10.0,242.0,1
100.0,98.8,63.6,85.3,248.0,6.0,0.0,60.0,0
67.8,55.6,64.0,54.2,800.0,11.0,5.0,184.0,1
66.2,97.3,58.6,73.2,620.0,11.0,5.0,341.0,1
74.1,63.6,77.8,78.0,747.0,16.0,5.0,274.0,1
81.8,93.4,72.3,91.3,410.0,14.0,0.0,291.0,0
64.5,62.1,72.2,75.2,688.0,13.0,7.0,192.0,1
96.6,75.9,100.0,71.2,451.0,16.0,0.0,282.0,0
87.9,54.5,99.7,72.7,268.0,18.0,0.0,126.0,0
51.9,34.9,44.2,54.2,1089.0,8.0,7.0,311.0,2
73.7,66.6,64.7,90.9,448.0,14.0,3.0,270.0,1
62.2,29.8,48.9,45.3,853.0,12.0,6.0,284.0,2
56.5,59.7,58.1,64.4,937.0,15.0,12.0,284.0,2
87.4,91.6,100.0,83.5,396.0,14.0,0.0,242.0,0
61.6,74.3,74.4,62.5,716.0,8.0,4.0,188.0,1
71.8,73.7,91.2,82.7,294.0,11.0,2.0,195.0,0
59.6,54.1,29.7,41.1,1095.0,16.0,6.0,333.0,2
90.2,89.1,79.7,71.9,413.0,14.0,1.0,197.0,0
79.8,87.4,91.5,77.1,273.0,8.0,0.0,167.0,0
88.4,79.5,82.8,92.7,272.0,6.0,0.0,136.0,0
79.7,76.9,90.1,78.0,403.0,17.0,0.0,199.0,0
77.9,100.0,48.9,96.7,403.0,11.0,3.0,151.0,0
43.8,60.5,67.7,64.0,560.0,12.0,5.0,222.0,1
55.1,41.5,43.4,57.6,1160.0,12.0,10.0,327.0,2
38.9,53.7,39.1,55.5,1201.0,8.0,6.0,442.0,2
65.8,37.8,47.2,48.4,997.0,14.0,8.0,258.0,2
60.1,40.5,38.6,50.4,827.0,14.0,11.0,284.0,2
55.6,30.8,47.0,22.5,1310.0,8.0,16.0,461.0,3
94.3,93.0,84.2,93.5,345.0,18.0,2.0,85.0,0
16.2,33.9,18.0,32.8,1210.0,17.0,12.0,332.0,3
100.0,88.8,100.0,87.1,526.0,13.0,0.0,149.0,0
65.1,79.6,53.7,73.8,555.0,14.0,5.0,276.0,1
29.8,26.2,19.2,33.6,1256.0,8.0,11.0,454.0,3
74.9,83.8,55.4,57.0,524.0,14.0,5.0,208.0,1
42.0,44.8,52.5,54.3,1074.0,9.0,13.0,327.0,2
26.2,36.9,33.1,32.1,1305.0,6.0,10.0,300.0,3
87.6,81.3,84.4,90.0,508.0,12.0,0.0,190.0,0
70.5,65.2,68.0,67.0,374.0,7.0,0.0,124.0,0
59.9,32.1,34.2,52.0,972.0,6.0,5.0,294.0,2
29.1,21.7,42.4,52.7,1436.0,18.0,14.0,367.0,3
70.4,63.1,59.6,72.0,775.0,11.0,5.0,226.0,1
34.3,24.8,37.8,47.5,1249.0,8.0,13.0,342.0,3
48.6,33.5,66.5,68.3,947.0,10.0,9.0,420.0,2
80.1,65.9,75.6,71.5,712.0,11.0,4.0,293.0,1
44.7,45.1,57.3,52.5,810.0,11.0,7.0,301.0,2
93.7,86.2,64.4,84.5,285.0,16.0,0.0,87.0,0
52.7,45.5,39.3,49.8,990.0,6.0,11.0,279.0,2
69.9,54.0,58.0,80.9,462.0,11.0,2.0,299.0,1
42.3,60.9,51.1,58.6,985.0,13.0,12.0,320.0,2
93.3,84.7,71.4,83.4,400.0,14.0,1.0,155.0,0
85.7,99.3,75.2,90.3,320.0,15.0,0.0,164.0,0
40.6,34.3,31.1,41.1,1211.0,13.0,9.0,267.0,3
50.3,31.1,48.1,45.4,816.0,15.0,6.0,225.0,2
90.5,89.1,81.1,79.7,315.0,12.0,0.0,183.0,0
73.2,79.2,85.8,76.2,200.0,17.0,1.0,194.0,0
61.3,64.0,64.1,55.5,756.0,12.0,1.0,324.0,1
85.2,83.4,89.5,92.9,329.0,8.0,2.0,114.0,0
64.6,97.2,100.0,77.6,385.0,10.0,1.0,267.0,0
75.9,70.0,83.5,47.7,801.0,10.0,4.0,249.0,1
76.4,67.3,74.1,69.2,389.0,8.0,2.0,145.0,0
61.0,42.5,65.2,50.6,1117.0,9.0,5.0,316.0,2
74.7,64.2,69.7,70.1,666.0,12.0,4.0,333.0,1
65.4,67.5,64.4,80.3,869.0,7.0,5.0,144.0,1
42.0,63.2,43.7,72.5,908.0,12.0,14.0,437.0,2
70.3,75.7,70.4,52.9,570.0,8.0,3.0,336.0,1
39.5,40.4,13.3,69.1,873.0,16.0,13.0,273.0,2
39.1,60.2,12.5,42.8,1203.0,15.0,10.0,527.0,3
71.5,63.0,43.0,62.5,467.0,8.0,4.0,288.0,1
68.0,43.5,54.8,79.6,795.0,11.0,3.0,262.0,1
94.0,80.2,100.0,89.7,458.0,18.0,0.0,121.0,0
64.1,61.4,68.1,73.3,664.0,16.0,3.0,238.0,1
85.4,50.7,78.6,87.0,398.0,15.0,0.0,250.0,0
44.6,69.0,61.6,53.8,1077.0,13.0,9.0,306.0,2
53.1,52.1,61.1,53.1,985.0,9.0,9.0,283.0,2
86.8,55.3,94.0,84.8,326.0,7.0,0.0,133.0,0
72.1,62.7,67.5,65.8,575.0,18.0,4.0,329.0,1
38.3,52.7,46.6,49.1,1103.0,15.0,6.0,227.0,2
89.0,88.7,69.2,87.5,267.0,13.0,0.0,261.0,0
75.1,82.2,68.7,57.7,392.0,17.0,0.0,136.0,0
16.9,42.9,30.1,38.2,1292.0,8.0,17.0,347.0,3
58.9,53.4,68.3,58.7,606.0,7.0,5.0,120.0,1
75.0,94.3,84.4,76.8,305.0,18.0,1.0,161.0,0
29.1,43.2,26.1,34.5,1533.0,6.0,10.0,411.0,3
56.6,76.4,57.2,67.4,672.0,18.0,4.0,239.0,1
70.1,57.8,34.8,79.0,528.0,8.0,4.0,257.0,1
